T 1702193179 19*	Now talking on 22#ansible
T 1708449692 18<20eoli3n18>	ansible '*01*:&group1'
T 1708449694 18<20eoli3n18>	BOOM
T 1708449714 18<20eoli3n18>	but thanks anyway ;)
T 1708449742 18<24bkhl18>	eoli3n: where is the docs for that? (hard to google)
T 1708449748 18<20eoli3n18>	https://docs.ansible.com/ansible/latest/inventory_guide/intro_patterns.html
T 1708449754 18<20eoli3n18>	check "intersection of groups"
T 1708449759 18<20eoli3n18>	in the table
T 1708449764 18<20eoli3n18>	here https://docs.ansible.com/ansible/latest/inventory_guide/intro_patterns.html#common-patterns
T 1708449778 18<24bkhl18>	Thanks.
T 1708449822 18<24bkhl18>	The student becomes the master. :-)
T 1708449827 18<20eoli3n18>	:P
T 1708473217 19*	Now talking on 22#ansible
T 1708473217 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708473217 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708473217 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708507893 19*	Now talking on 22#ansible
T 1708507893 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708507893 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708507893 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708508320 19*	Now talking on 22#ansible
T 1708508320 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708508320 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708508320 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708514227 18<26FreeBDSM18>	hello, should I report this as an ansible-lint's bug that it gives me `schema[role-arg-spec]: $.argument_specs.main.options.myvar '{{ mydict.keys() | list }}' is not of type 'array'`?
T 1708515460 18<19oblikoamorale18>	we don't know, #ansible-devtools is probably a more suitable place to ask; or even raise the issue on ansible-lint github repo.   if you provide a minimal reproducer someone might want to take a look
T 1708515644 18<25StyXman18>	there wasa way to cover a failed taxk and handle the error with another task, but I can't find it in https://docs.ansible.com/ansible/latest/playbook_guide/playbooks_error_handling.html
T 1708515755 18<25StyXman18>	s/cover/recover/
T 1708515775 18<25StyXman18>	my god, these new glasses suck :((( sorry for all the typos
T 1708516194 18<25StyXman18>	ah, blog + rescue
T 1708516198 18<25StyXman18>	block*
T 1708516207 18<25StyXman18>	I also need a new brain, seemingly...
T 1708516912 18<26newpy18>	does anyone know which module to use to configure cisco is-is?
T 1708520295 18<26geek0118>	Hi community ,
T 1708520296 18<26geek0118>	My dict is something like this :
T 1708520296 18<26geek0118>	dict_newc:
T 1708520297 18<26geek0118>	      - { type: 'log', rep_source: ["/tmp", "/images", "/app", "/var/log"]}
T 1708520297 18<28sivel18>	geek01: Please slow down, or use a pastebin if you need to paste multiple lines. If you are using matrix, please do not send multi line messages. This is an automated message.
T 1708520297 18<26geek0118>	i need to iterate over rep_source directory and copy to remote server ..
T 1708520298 18<26geek0118>	i using loop for iteration, but it doesn't work
T 1708520298 18<26geek0118>	any idea ??
T 1708520301 22*	26sivel sets ban on 18geek01!*@*
T 1708520475 18<19oblikoamorale18>	1. don't paste into channel, use public paste site of your choice   2. illustrate how it does not work (exact task definition, error messages etc)   3. dict_newc is not a dict but a list of dicts    4. you'll be unbanned in a few minutes
T 1708520597 22*	26sivel removes ban on 18geek01!*@*
T 1708520651 18<19oblikoamorale18>	uh, didn't notice they were killed as well
T 1708524788 18<29Gekk18>	Hello community
T 1708524865 18<29Gekk18>	I would like to iterate over dict
T 1708524883 18<29Gekk18>	Code is here : https://paste.centos.org/view/e6fefda2
T 1708524961 18<29Gekk18>	My needs is to iterate over rep_source to copy that directories
T 1708524989 18<29Gekk18>	I'm using loop, but it doesn't help :(
T 1708525018 18<28frippe7518>	Anyone knows if there is a way to set tags when doing import_playbook?? Similar to ansible-playbook --tags
T 1708525190 18<28frippe7518>	From import_playbook doc .... Tags are not interpreted for this action, they are applied to the imported tasks
T 1708525263 18<25StyXman18>	Gekk: you will need to show a little bit more of that code, and "doesn't help" is not very much descriptive of the outcome you're actully getting
T 1708525284 18<25StyXman18>	at least show the task and the error message
T 1708525889 18<28frippe7518>	Seems that passing/setting the tags during import_playbook kind-of-works. But I have a specific task where the target cant be reached. so fails on UNREACHABLE. But that task does not have the tag. So I was hoping for the tasks to be skipped due to tagging.
T 1708528228 18<19oblikoamorale18>	tags can be applied to tasks either statically or dynamically. but the only way to choose what tags to run is --tags argument of ansible-playbook
T 1708529567 18<26alxgomz18>	I'm getting a "playbook not found error" when trying to  call a playbook from a git hosted collection. Looks like all is setup properly but still getting this error. Details of my installation are visible there: http://pastebin.fr/136233
T 1708529764 18<19flowerysong18>	alxgomz: That's not a valid name for a playbook in a collection. All collection content has to be valid Python identifiers, so `-` is not an allowed character.
T 1708530419 19*	Now talking on 22#ansible
T 1708530419 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708530419 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708530419 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708535815 18<24mathstuf18>	hi, is there a reason why `ansible-playbook --check` seems to be trying to actually perform actions?
T 1708536431 18<24mathstuf18>	the first failing action i have is https://docs.ansible.com/ansible/latest/collections/ansible/builtin/lineinfile_module.html
T 1708536448 18<24mathstuf18>	the file doesnt exist because the package isnt installed (which seems fine given that we're in `--check`)?
T 1708536505 18<24bkhl18>	And the lineinfile task has 'create: true'?
T 1708536902 18<24mathstuf18>	nope
T 1708536941 18<24mathstuf18>	ok, that looks relevant
T 1708539041 18<19flowerysong18>	Modules that support check mode will generally still fail in cases where it can't possibly perform the action (in this case because the file doesn't exist.) To skip the task entirely in check mode. you have to add a condition.
T 1708539060 18<19flowerysong18>	https://docs.ansible.com/ansible/latest/playbook_guide/playbooks_checkmode.html#skipping-tasks-or-ignoring-errors-in-check-mode
T 1708539099 18<19flowerysong18>	(Adding `create: true` probably isn't a good fix for this particular task, because you normally want it to fail if the file doesn't exist.)
T 1708541014 18<22SuperLag18>	If you're using the Ansible provider for Terraform, does that assume the Ansible binaries are already on the box?
T 1708541226 18<19flowerysong18>	That's really a Terraform question, but the answer's probably 'yes.'
T 1708541301 18<19flowerysong18>	Just like if you were using `community.general.terraform` it needs Terraform to already be installed wherever the module is run.
T 1708543110 18<24mathstuf18>	is there a way to add a host to additional groups through its host declaration?
T 1708543128 18<24mathstuf18>	a group being able to say "all hosts with variable x set to y" is fine too
T 1708543272 18<24mathstuf18>	ah, `ansible.builtin.add_host` looks promising
T 1708543767 18<19flowerysong18>	mathstuf: https://docs.ansible.com/ansible/latest/collections/ansible/builtin/constructed_inventory.html
T 1708543905 18<24bkhl18>	mathstuf: also related: ansible.builtin.group_by
T 1708544281 19*	Now talking on 22#ansible
T 1708544281 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708544281 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708544281 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708546132 18<24mathstuf18>	`ERROR! 'ansible.builtin.group_by' is not a valid attribute for a Play
T 1708546140 18<24mathstuf18>	where should i use it?
T 1708546150 18<24mathstuf18>	the examples dont say where it goes in the setup
T 1708546178 18<29jborean9318>	the examples show you how it is placed in a task
T 1708546193 18<29jborean9318>	if you are putting it in a playbook file directly you need to align it to the `tasks` indentation of the play
T 1708546362 18<24mathstuf18>	i moved it to a new role's `tasks/main.yml`…same thing?
T 1708546465 18<24mathstuf18>	sorry, forgot to save the file
T 1708546470 18<29jborean9318>	if it's in the `tasks/main.yml` then that's just a list of tasks so the examples would apply as is
T 1708552693 18<25sandinak18>	off question .. has anyone come up wiht a snazzy way to aggregate all the packages needed by roles so that they can be installed in one shot w/o having to name them all discretely
T 1708553966 19*	Now talking on 22#ansible
T 1708553966 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708553966 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708553966 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708554077 19*	Now talking on 22#ansible
T 1708554077 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708554077 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708554077 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708554581 18<24mathstuf18>	is there a way to iterate over a list and update the item currently being iterated over?
T 1708554611 18<24mathstuf18>	something akin to `for i in items: if i.signal: i.consequences.append('some_item')`
T 1708555204 18<24mathstuf18>	hmm, extended: true looks promising
T 1708555215 18<24mathstuf18>	i can get the index and access the original variable that way?
T 1708555286 18<24mathstuf18>	ah, still no `items[ansible_loop.index0] = …` mechanism
T 1708555884 18<24mathstuf18>	maybe i can just store into a new top-level dictionary variable
T 1708556182 19<mathstuf>	ugh, even that is difficult as i want to do `f({a: [1]}, {b: [2]}) -> {a: [1, 2]}`
T 1708556546 18<28justsomeguy18>	Is this something you can write a plugin in python for?
T 1708556716 18<24mathstuf18>	i would hope so
T 1708556750 18<24mathstuf18>	something like an `append` and `combine` module that would look up the variable in the key and append/combine the value of it
T 1708556774 18<24mathstuf18>	so you could do something like `item.inner.arr: [new1, new2]
T 1708570222 18<26newpy18>	anyone know how to use cisco.ios.* to parse running-config into structured output? docs claim it is possible but I can't get it working
