T 1702193179 19*	Now talking on 22#fedora
T 1709646861 18<19Nagaha18>	Entering emergency mode...... Press Enter for maintenance.....
T 1709646862 18<19Nagaha18>	However, whatever i choose of the given instructions, it returns to the same screen.
T 1709646862 18<19Nagaha18>	What could be the reason for this? What can i do to resolve these issues?
T 1709646895 18<24Piraty18>	given i have a list of packages to retrieve vuln info for, parsing nvd db for it is not straightforward
T 1709647014 18<19RayTracer18>	Nagaha: the reason is likely also in the rdsosreport.txt; given it's in emergency mode it's likely unable to find and mount the root fs
T 1709647181 18<19Nagaha18>	Thanks much, RayTracer. But my issue is, I didnt do anything to trigger such a situation. I was simply logging into my computer. So, how can this be? And what can i do
T 1709647224 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709647306 18<19Nagaha18>	Additionally, the message says,
T 1709647307 18<19Nagaha18>	Press Enter for maintenance (or press Control-D to continue). but none of these generated a reaction
T 1709647346 18<19RayTracer18>	We can't know why or how this can be without analysis.. :) From hardware failure to rampant updates, everything is possible at the current state of knowledge.
T 1709647521 18<19RayTracer18>	It's a pity that you can't reach the initrd shell, and also that there is no indication of the actual error (like eg. in the screenshot there https://discussion.fedoraproject.org/t/generating-run-initramfs-rdsosreport-txt/80786)
T 1709647604 18<19Nagaha18>	appreciate the insights, RayTracer. that's exactly what i am seeing
T 1709647649 18<19RayTracer18>	It's been a while since I needed to troubleshoot such a thing, but I'd try to edit the boot entry in grub (press "e") and put "rd.break" into the kernel cmdline
T 1709647654 18<19Nagaha18>	in the process of investigating further
T 1709647670 18<19RayTracer18>	to get a shell from where you can further debug the issue
T 1709647803 18<19RayTracer18>	but the screenshot in that link already told the uuid it couldn't find, and had a shell so there one could try to debug. I get you don't have a shell.
T 1709647851 18<19RayTracer18>	while editing the cmdline in grub, I'd also remove "rhgb quiet" to see something during boot
T 1709647956 18<19Nagaha18>	Yeah i don't have a shell
T 1709648054 18<19Nagaha18>	I'm going through the discussion on Ask Fedora also, at the moment
T 1709648157 18<22skdnn18>	I've installed fedora and it takes 7 gb of space, that's madness
T 1709648196 18<19RayTracer18>	I just picked that as first example for an emergency situation (showing the error in the top line), so that issue might not be related to yours.
T 1709648780 18<19RayTracer18>	skdnn: I have 13gb in /usr alone.. "rpm -qa | wc -l" ==> 2703
T 1709649294 18<28sydney218>	skdnn: windows 11 uses 20gb on a fresh install
T 1709653301 18<22Southern_Gentlem18>	Piraty, bodhi.fedoraproject.org CVS can be searched 
T 1709653402 18<22Southern_Gentlem18>	and you can look at the change log on koji.fedoraproject.org on the package 
T 1709654425 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709656512 18<22skdnn18>	dnf is also crazy: i'm uninstalling junk firmware and it tries to downgrade linux-firmware; like wtf
T 1709656676 18<19dowdle18>	skdnn: That's how dependencies work.  You can't just randomly delete things you don't want... even if they aren't technically needed.  What are you trying to do, reduce your disk usage from 7% to 5% used?
T 1709657033 18<22skdnn18>	linux-firmware contains firmware, it is not a virtual package; it cannot depend on another firmware
T 1709658822 19*	Now talking on 22#fedora
T 1709658822 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709658822 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709658822 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709659182 18<22sdgathman_18>	Fedora 38 Cinnamon spin: I use the keyboard layout applet to switch between several languages.  It is normally set to English.  But often, when I come back to my laptop, the keyboard is "wonky" - and I find it has somehow been set to "Korean".
T 1709659212 18<22sdgathman_18>	Is there a shortcut I am accidentally hitting?  A bug in the screensaver?
T 1709659267 18<19dowdle18>	skdnn: It can if that's how the packager defined it, and they don't just arbitrary make stuff up.  They surely had a good reason. What that might be, I have no idea. :)
T 1709659571 18<22sdgathman_18>	Possible reason: there is a *lot* of firmware.  Certain subsets are offloaded to another packager, but installing linux-firmware pulls it all in.
T 1709659646 18<22sdgathman_18>	The goal is for plugging random random hardware into your linux device "just work".  That succeeds to the extent that Windows people are amazed, "Don't you need to install the drivers?"
T 1709659684 18<22sdgathman_18>	In the Windows ecosystem, firmware comes with the "driver" supplied by the device maker.
T 1709659708 18<24kjetilho18>	indeed, it would be hard for Normal User™ to know what firmware is needed or not.  that convenience is worth 48 MB of diskspace.
T 1709659735 18<22skdnn18>	no one install the drivers manually anymore
T 1709659757 18<24kjetilho18>	since it's already there
T 1709659832 18<22sdgathman_18>	I've noticed many USB devices contain Windows drivers on a small USB storage device presented.  So many possibilities for spreading malware...
T 1709659877 18<22skdnn18>	you insert a device, windows thinks for a minute, bam, device is ready to work
T 1709659905 18<24kjetilho18>	yep.  those 20 GB comes in handy for that
T 1709659908 18<22skdnn18>	but apparently making a junkyard from the user systems is the preferable solution in freetardia
T 1709659926 18<24kjetilho18>	I don't know why you prefer a 20 GB install over a 7 GB install?
T 1709659954 18<22sdgathman_18>	kjetilho: you don't need linux-firmware at all on a VM.  
T 1709659977 18<24kjetilho18>	but by all means, if you prefer an OS which needs to think for a minute before activating your hardware, go for Windows
T 1709660012 18<22sdgathman_18>	So for non-gui stuff, you can do everything in VMs.
T 1709660023 18<22skdnn18>	because a 20GB install is functional, including all the components offline, unlike barebones 7gb install
T 1709660030 18<24kjetilho18>	?!
T 1709660085 18<26Khaytsus18>	7gb is not 'bare bones'
T 1709660090 18<24kjetilho18>	the 7 GB install has everything available offline, of course.
T 1709660108 18<22skdnn18>	also, isn't the first run wizard supposed to remove anaconda?
T 1709660118 18<26Khaytsus18>	I looked at a 39 Workstation, it's 5.3G used on /, I didn't add up the numbers in total but yeah.
T 1709660124 18<26Khaytsus18>	skdnn: no, because there's no point.
T 1709660145 18<22skdnn18>	why does a system need anaconda?
T 1709660165 18<26Khaytsus18>	didn't say it did; I said there's no point.  I don't know that the first run wizard removes any packages.
T 1709660180 18<22skdnn18>	Khaytsus did you include multilib?
T 1709660194 18<22skdnn18>	and nvidia driver
T 1709660198 18<26Khaytsus18>	skdnn: Why would one include multilib unless they _need_ it?
T 1709660202 18<26Khaytsus18>	And no?
T 1709660214 18<26Khaytsus18>	meh
T 1709660216 18*	26Khaytsus &
T 1709660259 18<22sdgathman_18>	Ideal world: linux offers to extract firmware from the Windows driver on the device just plugged in.  Has metadata to blacklist, track already installed, etc
T 1709660285 18<22skdnn18>	for some reason, both 235MB of glibc-all-langpacks and glibc-langpack-xx had been installed
T 1709660314 18<22skdnn18>	tried uninstalling glibc-all-langpacks, glibc-langpack-en got installed as a replacement
T 1709660428 18<28gnafu18>	sdgathman_: Ideal world would be one where device manufacturers support their devices with open-source drives in the mainline kernel.
T 1709660434 18<22skdnn18>	I remember the whole story: a guy working on embedded solutions noticed that fedora installs 500MB of locales and asked if the developers hit their heads in their infancy; eventually, the ackage got split
T 1709660437 18<28gnafu18>	Why limit your ideal to something so crappy?
T 1709660446 18<22skdnn18>	gnafu tell that to paragon
T 1709660466 18<28gnafu18>	What is paragon in this context?
T 1709660491 18<26Khaytsus18>	I never remember the mechanism but there is something to not install locales, man pages, docs, etc..  the containers and cloud images use it.
T 1709660502 18<26Khaytsus18>	but I still don't understand what all this is about
T 1709660544 18<22skdnn18>	it is about weird post-install state of fedora 39
T 1709660548 18<28gnafu18>	I stopped worrying about the install size of Fedora, um, when I installed it for the first time?  Like, hard drive space has been cheap enough for the 17 years I've been using Fedora that it's never been a concern.
T 1709660555 18<26Khaytsus18>	skdnn: What weird post-install state?
T 1709660572 18<22skdnn18>	TONS of junk
T 1709660580 18<26Khaytsus18>	Meaningless.
T 1709660594 18<28gnafu18>	My Silverblue install is super clean.
T 1709660609 18<26Khaytsus18>	Moaning about firmware and locales?  really?
T 1709660678 18<22skdnn18>	really. it's hundred of megabytes
T 1709660685 18<22sdgathman_18>	skdnn: start with the minimal install for a VM (non of that gui stuff), and then add just the stuff you need.  (non trivial to figure out)
T 1709660687 18<22skdnn18>	*hundreds
T 1709660694 18<26Khaytsus18>	skdnn: who cares?  Besides you for some reason
T 1709660733 18<19dowdle18>	skdnn: Fedora doesn't remove anything post install.  Could the install-specific stuff that is no longer needed after installing be removed? Sure.  Is it?  No.
T 1709660736 18<26Khaytsus18>	And yes you could start from minimal, and probably still be bothered by something or another.
T 1709660777 18<22skdnn18>	oh and it got tesseract installed by default too
T 1709660794 18<19dowdle18>	skdnn: You're welcome.
T 1709660822 18<19dowdle18>	skdnn: Now repeat after me, "Thank your sir.  May I have another?"
T 1709660824 18<22skdnn18>	I chose 1 DE only, with no other options
T 1709660871 18<19dowdle18>	The beatings will continue until moral improves.
T 1709660887 18<22skdnn18>	what the heck does fedora need tessaract for?
T 1709660904 18<26Khaytsus18>	skdnn: Okay.  Moaning is getting old.  
T 1709660922 18<19dowdle18>	sdgathman_: I don't have tessaract installed... so I'm not sure.
T 1709660930 18<22skdnn18>	it was a question
T 1709660937 18<19dowdle18>	Opps, meant that last send for skdnn.  Sorry, sdgathman_
T 1709660946 18<26Khaytsus18>	I looked at this 39 Gnome VM, it has tesseract.  I couldn't be bothered to see what package requires it.
T 1709660971 18<19dowdle18>	skdnn: There are no pure DEs.  Some stuff core stuff might depend on different libraries than the primary DE.
T 1709660973 18<26Khaytsus18>	Good grief.
T 1709661021 18<19dowdle18>	I guess that's what we get for being fedoratard.
T 1709661111 18<22skdnn18>	I missed the messages past :49:06
T 1709661119 18<24kjetilho18>	dnf remove tesseract says chromium etc. etc. needs it.  why I have no idea.  but why worry about 2 MB?
T 1709661242 18<24kjetilho18>	(especially considering chromium itself uses 272 MB)
T 1709661284 18<22skdnn18>	the default install does not include chromium browser
T 1709661481 18<27SponiX18>	If you are that worried about used drive space there are things like "Damn Small Linux"
T 1709661526 18<25laama18>	quick question about btrfs snapshot.. "where" do i want to save it.. this concept is a bit tricky to understand.. 
T 1709661543 18<25laama18>	(i want to make a snapshot of my newly installed home and root
T 1709661597 18<25laama18>	going to save a snapshot of /home inside /home/user/snapshots
T 1709661605 18<25laama18>	sounds really awkward
T 1709661626 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709661635 18<25laama18>	failed.
T 1709661930 19*	Now talking on 22#fedora
T 1709661930 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709661930 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709661930 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709662474 18<19dowdle18>	skdnn:  I see no mention of chromium if I try to uninstall tesseract from the LXDE spin.  The thing that depends on it is gstreamer1-plugin-libav which, I'm guessing, uses it for taking embedded subtitles in videos and doing OCR if asked to convert to text subtitles... but that is a wild guess on my part.
T 1709662643 18<19dowdle18>	skdnn: There isn't even a video player installed but I'm guessing gstreamer and it's sub-packages are there for the various music-related applications.
T 1709662666 18<19dowdle18>	I don't think anyone is really giving several of the secondary spins much love.
T 1709662719 18<19dowdle18>	And you'll get a bunch of GNOME stuff installed because anaconda is GTK-based.
T 1709663070 18<19dowdle18>	The F39 LXDE spin has 1,542 packages installed... and given that LXDE is targeting a minimal resource system... although disk space usually really isn't strictly part of that really... that does seem like a bit much.  I'm all for someone who actually uses LXDE refining the package set.  I make my own person remixes and I remove the ligher weight alternatives used by some of the spins and substitute for Firefox, LibreOffice, etc.
T 1709663398 18<19grubles18>	is there a way to delete a fedoraproject.org account
T 1709663543 18<19grubles18>	nvm i found this https://discussion.fedoraproject.org/t/how-can-i-change-my-username/31525/3
T 1709665216 18<19dowdle18>	laama: There are a few btrfs experty folks here... but I'm not one of 'em.
T 1709665264 18<19dowdle18>	laama: I thing generally speaking a snapshot doesn't save the existing stuff, it makes the existing stuff a read-only type layer and you have a new layer on top for new data.
T 1709667679 19*	Now talking on 22#fedora
T 1709667679 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709667679 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709667679 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709674382 19*	Now talking on 22#fedora
T 1709674383 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709674383 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709674383 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709676027 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709686297 19*	Now talking on 22#fedora
T 1709686297 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709686297 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709686297 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709686330 18<27sirhcjw18>	@chrisawi got it sorted
T 1709690429 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709697631 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709704832 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709705791 19*	Now talking on 22#fedora
T 1709705791 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709705791 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709705791 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
