T 1702193179 19*	Now talking on 22#fedora
T 1708439546 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708439546 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708439546 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708439876 19*	Now talking on 22#fedora
T 1708439876 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708439876 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708439876 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708444665 18<25zanoh18>	G'Day :)
T 1708445136 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708452338 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708459538 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708464152 18<22Guest665218>	hello, is this a support chat?
T 1708464270 18<24kjetilho18>	ask your question, you may get an answer :)
T 1708464412 18<22Guest665218>	gdm barely works, i enter the password and hit enter but instea of logging in, it shows a gray screen with frozen mouse pointer, then goes back to the login screen and if i attempt logging in again this time it succeeds
T 1708464428 18<22Guest665218>	here's a related log https://paste.opensuse.org/pastes/a8a75bb6e043
T 1708464726 18<19dowdle18>	Guest6652: You can certainly change graphical login managers if you want.  My guess is that GNOME is what is failing to load... most likely due to an issue with the video driver for nVidia hardware... but I don't use GNOME myself and am not good at diagnosing issues with it.
T 1708464958 18<22Guest665218>	hm, there indeed is a mention of nouveau https://paste.opensuse.org/pastes/b768dca4d3e1
T 1708465048 18<22Guest665218>	but i have /etc/modprobe.d/nouveau-blacklist.conf containing `blacklist nouveau`
T 1708465070 18<22Guest665218>	isn't this supposed to prevent nouveau from being loaded?
T 1708465325 18<19dowdle18>	Guest6652: I assume the rpmfusion nVidia howto can answer your question.
T 1708465343 18<19dowdle18>	Guest6652: Unless you got your nVidia driver from somewhere other than rpmfusion?
T 1708465372 18<22Guest665218>	i don't know if i even have rpmfusion, this is silverblue
T 1708465431 18<22Guest665218>	i did not install any drivers or anything, there's nothing installed from rpmfusion
T 1708465928 18<19dowdle18>	Guest6652: If you are blacklisting nouveau... then what does it have to use instead... if you haven't installed nvidia?
T 1708466001 18<19dowdle18>	Guest6652: I don't use Silverblue so I can't help with howto install a third-party driver on it... but I think there is documentation out there somewhere.  I don't know if the rpmfusion howto addresses Silverblue or not.
T 1708466049 18<22Guest665218>	>what does it have to use instead
T 1708466052 18<22Guest665218>	i915
T 1708466064 18<22Guest665218>	it's loaded and used, from what i can tell
T 1708466090 18<19dowdle18>	Guest6652: That's Intel... and assuming your system offers an external video out port that is connected to the onboard video, you can plug your monitor into that.
T 1708466107 18<19dowdle18>	ie CPU-onboard video
T 1708466163 18<22Guest665218>	i don't need external displays on this laptop 
T 1708466207 18<19dowdle18>	Guest6652: Oh, in that case, your internal display should be able to display either video source.
T 1708466248 18<22Guest665218>	yeah, it displays using the i915 driver, therefore i don't need nouveau
T 1708466269 18<22Guest665218>	and nouveau seems to cause issues anyway, so i want to blacklist it
T 1708466281 18<22Guest665218>	but it still loads, despite the blacklist file
T 1708466739 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708473217 19*	Now talking on 22#fedora
T 1708473217 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708473217 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708473217 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708473939 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708481140 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708488341 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708492854 18*	22CuriosTiger enters
T 1708495541 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708502741 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708507893 19*	Now talking on 22#fedora
T 1708507893 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708507893 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708507893 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708508320 19*	Now talking on 22#fedora
T 1708508320 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708508320 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708508320 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708509943 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708514146 18<24MasterOfDisaster18>	I'm trying to boot Fedora IoT via PXE on a Raspberry Pi. Here's what I did and what U-Boot yields: https://pastebin.com/XQZ3FbdJ - it fails with "Bad Linux ARM64 Image magic!" What am I doing wrong here?
T 1708516576 18<26zilirc18>	hey everyone
T 1708516642 18<26zilirc18>	q: I'm trying to setup lm_sensors with my motherboard, setting "set temp2_max 80" does nothing, anyone knows what the correct command is to set the max temperature? thank you.
T 1708517143 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708520817 18<22Southern_Gentlem18>	zilirc, man sensors
T 1708520873 18<26zilirc18>	well it does not explain why _max or _min may not work on some sensors, they seem to be ignored
T 1708524345 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708524931 18<25Mk-18>	Hello, is here someone with good knowledge about FreeIPA and specially integrating it to external IdP (Azure AD)?
T 1708530419 19*	Now talking on 22#fedora
T 1708530419 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708530419 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708530419 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708530419 18<26Khaytsus18>	I just made sure I was using h264_nvenc in ffmpeg..  For kdelive not sure
T 1708530421 18<29cosmicrajiv18>	<kjetilho> cosmicrajiv: and your CPU is idling, too?... No
T 1708530435 18<24kjetilho18>	so you have your answer
T 1708530453 18<29cosmicrajiv18>	<kjetilho> so you have your answer ?
T 1708530463 18<24kjetilho18>	           cosmicrajiv | <kjetilho> so you have your answer ?
T 1708530467 18<24kjetilho18>	I can do that, too
T 1708530483 18<29cosmicrajiv18>	ha :)
T 1708530517 18<24kjetilho18>	there will always be *something* which is the bottleneck.  disk, RAM, network, GPU - or CPU
T 1708530558 18<29cosmicrajiv18>	kjetilho: And what is that bottleneck in my case?
T 1708530574 18<24kjetilho18>	if you CPU has no idle capacity - probably your CPU
T 1708530580 18<29cosmicrajiv18>	khaytsus: are you using nvidia in wayland?
T 1708530631 18<29cosmicrajiv18>	kjetilho: How can i overcome this issue? any idea?
T 1708530649 18<24kjetilho18>	buy a new CPU?
T 1708530652 18<26Khaytsus18>	cosmicrajiv: No, I'm still on Xorg
T 1708530679 18<26Khaytsus18>	The GPU will be way faster to render video than the CPU, although I guess some CPUs may have video encoding in HW.
T 1708530689 18<26Khaytsus18>	This really just sounds like something isn't using HW encoding.
T 1708530699 18<24kjetilho18>	could be decoding happens on the CPU
T 1708530737 18<24kjetilho18>	or more likely, since the issue is rendering in kdeenlive - all the filters and effects are done by CPU
T 1708530774 18<29cosmicrajiv18>	i thing i should also login into xorg session and then recheck
T 1708530794 18<29cosmicrajiv18>	kjetilho; may be
T 1708530794 18<24kjetilho18>	I would be very surprised if it made any difference
T 1708530835 18<29cosmicrajiv18>	ok can you tell me how to check which gpu my computer is using right now?
T 1708530846 18<29cosmicrajiv18>	I mean my primary t the moment
T 1708530888 18<26Khaytsus18>	cosmicrajiv: So I ahven't use kdenlive in a long time, but I'm seeing posts about it and apparently it can (or just does) use ffmpeg and you can alter the flags
