T 1710196756 18<26DAVe18>	alr banned lol
T 1710234578 18<27paprika18>	i also i dont want another windows support job
T 1710234590 18<27paprika18>	windows sucks last time i used it
T 1710234594 18<27paprika18>	sucked
T 1710234622 18<27paprika18>	but new tech wants to be bought <_>
T 1710234629 18<27paprika18>	ok ill shutup
T 1710234640 18<27alian568718>	my profile hasn't been updated since ~2001 when I subscribed, I might have updated it a few times after subscribing although
T 1710234686 18<19xiaomiao18>	paprika: the trick is to not have to talk to HR too much ... so it's best if people on the inside recommend you
T 1710234702 18<19xiaomiao18>	very much not scalable, fragile, annoying ... but that's the cost of finding a good job
T 1710235062 18<27alian568718>	xiaomiao: agreed
T 1710235208 18<25Guest652818>	When do you guys think that Debian 13 will come out?
T 1710235260 18<19xiaomiao18>	when it's done
T 1710235267 18*	26triptych says hi to everybody
T 1710235305 18<29fb`18>	comes out friday
T 1710235327 18<29fb`18>	(joke)
T 1710235354 18<25n4dir18>	xiaomiao: i think they say "ready", not "done". know your memes !
T 1710235375 18<27stenno18>	done is just as valid imo
T 1710235381 18<27stenno18>	in my opinion*
T 1710235390 18<25n4dir18>	probably, but the meme is as the meme is
T 1710235394 18<29silly18>	looking at https://wiki.debian.org/DebianReleases it seems they manage to ship every other year
T 1710235410 18<25n4dir18>	every 2 years sometimes plus a bit
T 1710235432 18<25n4dir18>	when they release i will have to upgrade my old-stable ...
T 1710235463 18<25Guest652818>	good answer xiaomiao
T 1710235476 18<26H4ndy18>	I just upgraded 3 Debian 10 boxes to v12
T 1710235488 18<26H4ndy18>	10 goes EOL in 3 months
T 1710235520 18<25Guest652818>	RIP to Debian 12
T 1710235529 18<25Guest652818>	My first Debian release
T 1710235541 18<25Guest8118>	5147365557103116|04|24|288
T 1710235552 18<25Guest652818>	Since when does Debian 10 exist?
T 1710235566 18<26H4ndy18>	July 2019
T 1710235596 18<25Guest652818>	5 years
T 1710235600 18<19xiaomiao18>	these upgrade walls are quite confusing to me. rolling release is much easier to handle ;)
T 1710235622 18<19yustin18>	just use SID xiaomiao
T 1710235629 18<26H4ndy18>	Well Debian is a different concept so both are valid ways of running your OS :)
T 1710235643 18<19xiaomiao18>	yustin: nah I don't deal well with LFS quickstart stages
T 1710235694 18<25n4dir18>	xiaomiao: could use debian-sid
T 1710235705 18<19yustin18>	xiaomiao: huh ? SID is kinda like rolling
T 1710235745 18<25n4dir18>	otoh i never really saw a difference between the old release and the new one i upgraded too.
T 1710235769 18<25n4dir18>	so it is rolling once every few years, and the stops to roll again
T 1710235793 18<19xiaomiao18>	yustin: I usually disagree with debian maintainers, which ends up with compiling things from source
T 1710235804 18<19xiaomiao18>	and down that path lies "debian is just an LFS quickstart stage" ;)
T 1710235814 18<19yustin18>	k ... lol
T 1710235907 18<25n4dir18>	that are two different problems though
T 1710236090 18<25Guest652818>	I don't agree, rolling release is not easier to manage, used Gentoo for years before. I prefer the point release model.
T 1710236176 18<20Gamah18>	many very large companies manage rolling releases with a huge test suite
T 1710236202 18<25n4dir18>	as long sid doesn't break, there isn't that much to manage. These days it seems to have a lot of problems though (something-something-merge)
T 1710236207 18<25Guest652818>	With a point release I have a guaranteed stability, since I know for certain that the system's ABI is not going to change until the next release, that is every 2 years circa for Debian. That's by the very definition a stable system, since nothing changes other than security updates. That's the model that I prefer.
T 1710236235 18<20Gamah18>	as far as an 'os' or 'flavor' of linux idk... but if you're someone who cares about having bleeding edge patches you should consider an OS with a reasonable packagae manager that lets you select those channels with minimal effort... and gives you an option to rollback
T 1710236238 18<25n4dir18>	could still use old stable, that would make it 4 years. And there are other "things" i don't now about.
T 1710236250 18<25Guest652818>	And oldoldstable n4dir
T 1710236264 18<25n4dir18>	Guest6528: yeah, that might work, but i would not know how.
T 1710236266 18<20Gamah18>	Guest6528: i think the value of 'guaranteed' is way overstated even with things like ubuntu, redhat, suse, etc...
T 1710236272 18<25n4dir18>	i don't know that much
T 1710236309 18<20Gamah18>	ask any of those vendors what they thought about spectre/meltdown, heartbleed, shellshock...
T 1710236317 18<19xiaomiao18>	Guest6528: having worked with both at a scale of >1000 servers ... I'll take rolling release, don't have the manpower for point releases
T 1710236332 18<20Gamah18>	xiaomiao: bruh.....
T 1710236334 18<25Guest652818>	No it isn't Gamah. It's a simple fact: with point release distros I at least have some sort of way to tell that the system is stable, since nothing changes. On a rolling release I don't have this certainity it's a simple fact.
T 1710236339 18<19xiaomiao18>	usually a few machines get upgraded, and then there's never the budget to do the rest
T 1710236343 18<25n4dir18>	what is it with that 1000 serveres meme
T 1710236358 18<19xiaomiao18>	n4dir: it's a scale where doing things by hand is getting "impossible"
T 1710236362 18<20Gamah18>	Guest6528: but you don't... because the day after you update a CVE can be made public that pwns that system
T 1710236363 18<25Guest652818>	I'm sorry, I'm not taking seriously your comment. xiaomiao
T 1710236371 18<20Gamah18>	and you won't get a patch for 4 months
T 1710236386 18<19xiaomiao18>	Guest6528: I've had to work on updating a machine that was still ubuntu 14 last year
T 1710236396 18<25Guest652818>	Yes I do lol. There are thousand of people who works on Debian alone, you don't know more than all of them Gamah
T 1710236409 18<25Guest652818>	Argument by authority. xiaomiao
T 1710236409 18<19xiaomiao18>	and because it was that old there was no proper upgrade path, and there was not enough documentation what's running on it, and of course it's a critical machine
T 1710236417 18<19xiaomiao18>	it was never updated because it's critical
T 1710236426 18<19xiaomiao18>	(find the logic failure :D )
T 1710236440 18<20Gamah18>	Guest6528: i know less than half of any of them but i can guarantee you that debian will not release a patch on 2024-03-13 for a CVE that was made public on 2024-03-12
T 1710236441 18<19xiaomiao18>	Guest6528: nah, just years of experience, leading to some very strong opinions on my side
T 1710236468 18<25Guest652818>	Absolutely not. No proper arguments were said.
T 1710236474 18<20Gamah18>	but you might take the 'guarantee' of the bigger crowd.... which is the mistake imo
T 1710236478 18<19xiaomiao18>	the sheer effort to go from release x to releas y is usually prohibitive :\
T 1710236503 18<25Guest652818>	And having a system that can break at evert update is no solution.
T 1710236506 18<20Gamah18>	xiaomiao: meanwhile i'm begging our CM teams to let me target git branches instead of main for our DB builds...
T 1710236519 18<25Guest652818>	I'm out of this non sense.
T 1710236526 18<19xiaomiao18>	Guest6528: I worked in one place where the sysadmin team spend about the time for $distro to reach EOL, to upgrade to that version. testing was so expensive that they took the whole lifecycle to upgrade everything, just to continue having to upgrade everything
T 1710236533 18<25Guest652818>	Bye
T 1710236534 18<19xiaomiao18>	Gamah: yeah why not
T 1710236537 18<20Gamah18>	Guest6528: breaking after an update has been a solved problem since the 90's... you just roll back
T 1710236547 18<20Gamah18>	ope he left, hate that he didn't get that wisdom
T 1710236553 18<19xiaomiao18>	Gamah: I have done such things, and if the expected payoff is there I'll do what I can to support it
T 1710236564 18<19xiaomiao18>	oh well, the experience of others can be scary
T 1710236604 18<20Gamah18>	xiaomiao: i came from a 7 figure DAU comany to 9 figure DAUc company.... at the previuos one i could just write shit in production if i wanted to... here. i can't even affect QA without 2 people signing off
T 1710236622 18<19xiaomiao18>	heh
T 1710236628 18<20Gamah18>	don't get me wrong
T 1710236633 18<20Gamah18>	that's a HUGE weight off my shoulders
T 1710236656 18<19xiaomiao18>	Gamah: I've had to do changes in prod because (1) no one wanted to sign off on them and (2) not doing them would lead to failure
T 1710236675 18<20Gamah18>	i mean i've been here 6 months
T 1710236683 18<19xiaomiao18>	it's funny when management wants the praise but none of the risk of decisions
T 1710236685 18<20Gamah18>	i've had to give my approval without my manager cause tehy're on vacation or some shit
T 1710236691 18<20Gamah18>	but also
T 1710236703 18<20Gamah18>	it's really weird how little you care when at this scale
T 1710236713 18<20Gamah18>	even if 2 million people can't use the app for a few hours
T 1710236716 18<20Gamah18>	that just...... doesn't matter
T 1710236722 18<19xiaomiao18>	these days I'm mostly consultant/SME, so I give advice and possible solutions and don't have to care what people decide to do
T 1710236723 18<20Gamah18>	they're gonna open it again when they get home
T 1710236735 18<20Gamah18>	i think consulting is in my retirement future
T 1710236739 18<19xiaomiao18>	hehe dysfunction at scale, it's a fun topic
T 1710236743 18<20Gamah18>	first i need to build that portfolia
T 1710236748 18<20Gamah18>	portfolio*
T 1710236767 18<19xiaomiao18>	my favourite joke is "we are growing x% a month but we don't have budget for infra"
