T 1709818486 18<25marcopolo118>	Lile <>grep
T 1709826124 18<27MacGyver18>	newT480s: But that's all not really relevant right now.
T 1709826153 18<19Artfaith18>	billings, I believe #fedora will share more insight with you why the developers decided that way specifically.
T 1709826153 18<20newT480s18>	billings - well in that case -  no matter what happens everyone has to deal with it ... lol
T 1709826172 18<27billings18>	I could just ask them
T 1709826180 18<20newT480s18>	generally speaking - pun - totally intended* ;)
T 1709826181 18<27MacGyver18>	newT480s: Basically, reuse windows' existing ESP to install the bootloader to. Since you're using grub, you actually *could* probably just have /boot encrypted, but I don't know which version you're using and you wouldn't want to run the encrypted / as LUKS1, so separate it out.
T 1709826198 18<27billings18>	I wish windows made the volume larger by default
T 1709826204 18<27MacGyver18>	billings: Don't we all...
T 1709826212 18<27billings18>	fwupd uses that volume for firmware updates
T 1709826221 18<27billings18>	(sometimes)
T 1709826224 18<20newT480s18>	i remember seeing the grub version to 2.0.Something ... i aint sure though
T 1709826230 18<19Artfaith18>	Some wish more volumes for their data.
T 1709826266 18<19Artfaith18>	billings, I believe you should compare the wishes with common global usage and wishes too.
T 1709826273 18<19Artfaith18>	Too much expectations and wishes may get into grave.
T 1709826285 18<19Artfaith18>	Too many stress. Too much worries.
T 1709826369 18<20newT480s18>	windows volume for ESP is just about 105 MB - lol
T 1709826378 18<19Artfaith18>	To feel a relief, I believe, you must know you are free to discuss this with specialists, hired professionals, and freely contribute to open source projects like Fedora making pull requests everyone in this world will be able to see and use if it's more helpful and usable for everyone in general usage.
T 1709826402 18<27billings18>	well, Windows usually has a proprietary firmware update mechanism that bypasses loading files off EFI
T 1709826409 18<27billings18>	(probably)
T 1709826409 18<25peac18>	hey guys just to tell you i got that streaming architecture working, thanks for the help
T 1709826768 18<22Guest1618>	Running full linux from usb. Want to transfer the system from usb to a external hhd. Any suggestions on how to do that?
T 1709827090 18<22wigums18>	Guest16 clonezilla?
T 1709827186 18<22Guest1618>	Thanks wigums. I will investigate that product..
T 1709827208 18<20newT480s18>	Guest16 - copy paste the /home directory from the USB to any disk you want after you boot via USB ?
T 1709827240 18<20newT480s18>	well - this is my current partition system - https://paste.linux.chat/?33bb90d7ff023791#9Mpg52p3Gd6B2HwrTc9Bb3so3HdkjsLdnfNPqTiqka4T
T 1709827291 18<20newT480s18>	any suggestions before i hit the install debian button ? MacGyver or rascul or billings
T 1709828823 18<25n4dir18>	i wonder if you still wait for the suggestions or just hit enter
T 1709829193 18<19Artfaith18>	It's just ~500GB. I would suggest making a backup if you haven't yet, newT480s.
T 1709830204 18<20Guts7118>	Can we insert the linux halscope window on tkinter GUI's, to visualize in real time a mechanical response from the graph ?
T 1709830473 18<28uwharrie18>	Guts71: not sure what halscope is, but you could possibly do it using xembed
T 1709830582 18<28uwharrie18>	some possibly relevant discussions https://wiki.tcl-lang.org/page/How+to+embed+a+non-Tk+GUI+into+a+Tk+frame
T 1709830598 18<20Guts7118>	uwharrie halscope it is a module which represents a graphic in linux
T 1709830662 18<20ioria18>	Guts71, i don't know if this line is relevant for you : 'However, you don’t need to worry about this because the non-realtime part will automatically load the realtime part when needed.'  https://linuxcnc.org/docs/html/hal/tutorial.html#sec:tutorial-halscope
T 1709830801 18<28uwharrie18>	but it comes down to whether or not this application supports the xembed protocol or can output a video/animation stream somewhere else to be read
T 1709831607 18<20newT480s18>	n4dir and Artfaith - i've hit enter and the installation finished...yes its just 500 GB - but why is a backup needed ? - the machine and disk is new - every thing is just a fresh install -
T 1709831624 18<19Artfaith18>	I see. I did not know.
T 1709831633 18<19Artfaith18>	Congratulations! ^^
T 1709831639 18<19Artfaith18>	Please write the steps down for the future.
T 1709831653 18<19Artfaith18>	I will suggest https://obsidian.md for notes.
T 1709831736 18<20newT480s18>	sure things Artfaith :) thanks for the suggestion
T 1709831882 18<26lopid18>	what's a utility that will show an ip range like-this if i give it a full netmask?
T 1709831916 18<19dragonmaster18>	ipcalc?
T 1709831931 18<26lopid18>	ah
T 1709831962 18<26lopid18>	yes, thanks :)
T 1709832255 18<20newT480s18>	now that installation is complete with debian - the debian's grub shows debian and windows partitions to boot from - but qubes was forgotten from the list somehow - but when i choose the boot menu from BIOS - i have qubes, debian and Windows boot manager to choose from - so i am fine with this setup.. i know i can tinker with GRUB to get qubes to
T 1709832255 18<20newT480s18>	list there.. but i am ok with this setup...
T 1709833250 18<19hmnxynhiaz_18>	how come `stat` can show file birth time/crtime, but `find` cannot? -printing `%B@` returns '-1.-000000010', the manpage says it will produce empty string if the filesystem does not support crtimes, but it clearly does
T 1709833289 18<19hmnxynhiaz_18>	i am aware the kernel does not have a standard way of accessing crtimes, but surely find should be able to do the same thing whatever stat does
T 1709833502 18<19hmnxynhiaz_18>	i need to dump timestamps of files in a directory, and only way i found is to pipe find output to xargs to stat... which would be way too slow...
T 1709833944 18<25jensen18>	for setting up profiles.json, anything policies/settings not specified will have default (reasonable) value and i only need to add what is wanted? looking to set up a way for creating new profiles with extensions (and preferably enforce same extension *settings*, though it doesn't seem like this can be done or is supported?), looked into sideloading extensions but that looks like it was deprecated
T 1709833984 18<26live218>	hackers
T 1709834177 18<22Southern_Gentlem18>	live2, and?
T 1709834220 18<24nullv4lue18>	cybersecurity professionals
T 1709834290 18<20newT480s18>	on my new debian, minimal install - when  i was distro-morphing to kicksecure while following - https://www.kicksecure.com/wiki/Debian#Prerequisites - after 1st 8 steps of pre-req and a reboot - my debian is connected to my router and has a IPv4 assigned to it.. but when doing apt-get / curl / wget to internet - i get unable to resolve host
T 1709834291 18<20newT480s18>	address on curl/wget and Ign:1 in statuses of deb.debian.org ... i wonder what did i do wrong !!
T 1709834341 18<26live218>	Southern_Gentlem: and... hacking!
T 1709834372 18<20newT480s18>	my debian machine has only one user with the name - `user` as suggested by that wiki ..
T 1709834378 18<22Southern_Gentlem18>	live2, yes white hats vs black hats as they say
T 1709834382 18<26Khaytsus18>	live2: Might want to see a doctor about that
T 1709834562 18<24nullv4lue18>	Funny this place just turnt into an arena, heh cagefights anyone lol blackhats vs whitehets
T 1709834578 18<26live218>	i have already visited one. the doctor said i watch too much penguin videos...
T 1709834589 18<20newT480s18>	shouldnt that cagefight go into the #security channel ?
T 1709834596 18<24nullv4lue18>	Agreed
T 1709834618 18<24nullv4lue18>	Well some one mentioned the vs i couldnt resist
T 1709834631 18<20newT480s18>	anyways, any help on recovering my new debian is highly appreciated to update its packages is really appreciated
T 1709834633 18<28calamari18>	I'm running an ldd command against a custom library. If I'm in a particular directory, all dependencies are met. However, if I run the ldd command from a different directory (with absolute path to the library), there are a bunch of "not found"'s. Is it parhaps searching the current directory for dependencies?
