T 1702282282 19*	Now talking on 22#debian
T 1708439546 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708439546 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708439546 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708439876 19*	Now talking on 22#debian
T 1708439876 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708439876 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708439876 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708441232 18<22tesseract18>	,v firefox-esr
T 1708441234 18<19judd18>	Package: firefox-esr on amd64 -- jessie: 52.8.1esr-1~deb8u1; jessie-security: 68.9.0esr-1~deb8u2; stretch: 68.10.0esr-1~deb9u1; stretch-security: 91.11.0esr-1~deb9u1; buster: 91.12.0esr-1~deb10u1; buster-security: 115.7.0esr-1~deb10u1; bullseye: 115.7.0esr-1~deb11u1; bullseye-security: 115.7.0esr-1~deb11u1; bookworm: 115.7.0esr-1~deb12u1; bookworm-security: 115.7.0esr-1~deb12u1; sid: 115.7.0esr-1; trixie: 115.7.0esr-1
T 1708441258 18<22tesseract18>	,v firefox
T 1708441259 18<19judd18>	Package: firefox on amd64 -- sid: 122.0.1-1
T 1708442672 18<26hexnewbie18>	Any plan to restore /usr/share/vim, so we can alias /usr/share/vim/vimcurrent/macros/less.sh and use it? My various dynamic aliases doing a search of /usr/share/vim/vim*/macros/less.sh, it's a hell that we can't have a sane pager in Debian because of this ridiculous change
T 1708442693 18<26hexnewbie18>	My various dynamic aliases [...] tend to malfunction half of the time
T 1708442706 18<26hexnewbie18>	Restore /usr/share/vimcurrent
T 1708443329 18<25jelly18>	P1ro, don't do sudo su.  do "sudo -i"
T 1708443340 18<22dTal18>	or sudo -s
T 1708443465 18<27xx18>	hexnewbie: send a wishlist bugreport against vim in debian
T 1708443473 18<27xx18>	check first if one already exists
T 1708443991 18<27xx18>	WantToHelp: paste your sources.list first
T 1708443992 18<27xx18>	!paste
T 1708443992 18<29dpkg18>	Do not paste more than 2 lines to this channel.  Instead, use for text: https://paste.debian.net | pics/screenshots: https://imgbb.com/ or https://imgur.com/upload | large files up to 100MB (think tar.gz): https://wikisend.com | Remember to tell us the URL  of your paste!  Cannot cut and paste?  Ask me about <pastebinit>, <nopaste>, <termbin>.
T 1708444056 18<29WantToHelp18>	https://paste.debian.net/1307955/
T 1708444122 18<27xx18>	WantToHelp: replace it with https://0x0.st/H5rz.txt
T 1708444190 18<29WantToHelp18>	done
T 1708444197 18<27xx18>	`sudo apt update`
T 1708444219 18<29WantToHelp18>	29 packages
T 1708444237 18<27xx18>	`apt list linux-headers-amd64 nvidia-kernel-dkms`
T 1708444274 18<29WantToHelp18>	linux-headers-amd64/stable,now 6.1.76-1 amd64 [installed,automatic]
T 1708444278 18<29WantToHelp18>	nvidia-kernel-dkms/stable-updates 525.147.05-7~deb12u1 amd64
T 1708444288 18<27xx18>	did you by any chance uninstall nvidia drivers?
T 1708444307 18<29WantToHelp18>	never explicitly
T 1708444312 18<27xx18>	no matter, `sudo apt upgrade` and `sudo apt install nvidia-driver`
T 1708444337 18<29WantToHelp18>	let me add that my card takes the nvidia-tesla-470 drivers
T 1708444358 18<29WantToHelp18>	its older hardware
T 1708444373 18<27xx18>	then the nvidia tesla driver
T 1708444384 18<27xx18>	nvidia-tesla-470-driver probably
T 1708444401 18<27xx18>	or
T 1708444411 18<27xx18>	nvidia-tesla-driver probably better
T 1708444436 18<27xx18>	or maybe not, I don't know tesla
T 1708444443 18<27xx18>	do the nvidia-tesla-470-driver instead
T 1708444449 18<29WantToHelp18>	ok
T 1708444463 18<20rue_mohr18>	can I remove/install task-? to switch from gnome to kde?
T 1708444488 18<27xx18>	rue_mohr: you can, but it's such a massive operation it's often better to reinstall
T 1708444507 18<20rue_mohr18>	no no, I just spent 4 hours reinstalling last night
T 1708444510 18<20rue_mohr18>	:(
T 1708444515 18<29WantToHelp18>	xx: https://paste.debian.net/1307956/
T 1708444537 18<27xx18>	WantToHelp: sounds good if that's the output of `sudo apt install nvidia-tesla-470-driver`
T 1708444548 18<29WantToHelp18>	thats the output of sudo apt upgrade
T 1708444556 18<27xx18>	even better then
T 1708444558 18<29WantToHelp18>	ok
T 1708444601 18<27xx18>	a little weird that you don't have nvidia-tesla-470-driver installed, does apt tell you something about some packages being autoremovable?
T 1708444723 18<29WantToHelp18>	https://paste.debian.net/1307958/
T 1708444745 18<27xx18>	then yes, still do `sudo apt install nvidia-tesla-470-driver`
T 1708444758 18<29WantToHelp18>	Ok, upgrade still working
T 1708444852 18<29WantToHelp18>	installation of the driver is finishes
T 1708444853 18<29WantToHelp18>	d
T 1708444899 18<29WantToHelp18>	I booted into my previous kernel on the advice of #linux to get these drivers working
T 1708444913 18<29WantToHelp18>	dpkg -l
T 1708444914 18<29dpkg18>	WantToHelp: i haven't a clue
T 1708444948 18<27xx18>	WantToHelp: reboot into new kernel then
T 1708444965 18<29WantToHelp18>	xx: dpkg -l shows 'ii' flags for the kernel packages that were previously 'iF'
T 1708444974 18<29WantToHelp18>	rebooting
T 1708445181 18<29WantToHelp18>	xx: Drivers are working in kernel 6.1.0-18-amd64 now which is my current version
T 1708445197 18<27xx18>	!next
T 1708445197 18<29dpkg18>	Another happy customer leaves the building.
T 1708445210 18<29WantToHelp18>	Thank you
T 1708445266 18<27xx18>	next time come to #debian directly, we'll know more details about debian than the general #linux channel
T 1708445293 18<27xx18>	the #linux channel is great, but they'll just be guessing
T 1708446649 18<27yogg18>	Hi
T 1708446649 18<27yogg18>	I have here a soc board for testing. I installed debian 12 and it works fine. The board uses an emmc chip as harddisk. The debian system is currently installer on the "/dev/mmcblk0" device. Now I saw the two extra hardware partitions "/dev/mmcblk0boot0" and "/dev/mmcblk0boot1" which I already saw on other systems but always ignored. Now I want to
T 1708446650 18<27yogg18>	use this partitions in some way (I want to understand how they work and which features they can provide if I use them). So my first step will be to find out what I need to use this partitions. Can I use them with grub or do I need something like u-boot (the partitions have only 16MB so I can only store the bootloader)?
T 1708446758 18<27xx18>	you can't use them
T 1708446874 18<27yogg18>	so grub and u-boot are the wrong tools? Do you know a bootloader which I can use for this?
T 1708446973 18<27sney18>	SBCs have a lot of variation in what they need to boot, you should really be consulting the device manual to know for sure
T 1708446977 18<27sney18>	that said, extlinux maybe?
T 1708447295 18<27yogg18>	Ok so this is not so generic? I thought I can "simply" install a bootloader into this partition (with dd) and use it to load my system.
T 1708447310 18<27sney18>	It Depends (tm)
T 1708447517 18<27yogg18>	Ok then I have to read much more. Thanks.
T 1708447526 18<27sney18>	np
T 1708450572 18<24P1ro18>	jelly: im trying to fgure why is this happening, also i cant access from my local keyboard terminal
T 1708450623 18<24P1ro18>	sudo -i change to root folder !
T 1708450641 18<25jelly18>	oh noes, how will you survive
T 1708450690 18<25jelly18>	P1ro, anyhow, does the console keyboard issue persist after reboot or are you hesitating to do a reboot right now?
T 1708450709 18<24P1ro18>	jelly: it persist atfer reboot
T 1708450779 18<25jelly18>	neat, you did some damage :-)
T 1708450825 18<24P1ro18>	im trying to figure where and how this happend
T 1708455251 18<19Payam18>	when does debian go over to kernel 6.6?
T 1708455416 18<19Payam18>	My screen sometime flickers, especially around the top menu bar. in xfce
T 1708455771 18<25somiaj18>	Payam: stable will not change kernel versions as the offical kernel during its life time, so bookworm will stick with 6.1
T 1708455778 18<25somiaj18>	that being said, 6.6 will make it into backports eventually
T 1708455780 18<25somiaj18>	!kernels
T 1708455782 18<29dpkg18>	Linux kernel versions, stable: 6.7.5, mainline: 6.8-rc5, stable 6.7: 6.7.5, longterm 6.6: 6.6.17, longterm 6.1: 6.1.78, longterm 5.15: 5.15.148, longterm 5.10: 5.10.209, longterm 5.4: 5.4.268, longterm 4.19: 4.19.306, linux-next: next-20240220
T 1708455802 18<19Payam18>	somiaj, ah. so next stable version will have 6.6?
T 1708455816 18<25somiaj18>	Payam: probably not, the next stable won't be out for over a year, 6.6 will be a memory by then
T 1708455819 18<25somiaj18>	,kernels
T 1708455820 18<19judd18>	Available kernel versions are: buster: 4.19.0-21-amd64 (4.19.249-2); buster-backports: 5.10.0-0.deb10.16-amd64 (5.10.127-2~bpo10+1); bullseye: 5.10.0-28-amd64 (5.10.209-2); bullseye-backports: 6.1.0-0.deb11.17-amd64-unsigned (6.1.69-1~bpo11+1); bookworm: 6.1.0-18-amd64 (6.1.76-1)
T 1708455840 18<25somiaj18>	yea, seems the bot isn't tracking bookworm-backports
T 1708455860 18<19Payam18>	I have a flickering screen and suspect if that is the reason
T 1708455863 18<25somiaj18>	yea, 6.5.10 is in backports
T 1708455874 18<25somiaj18>	It might be, though what gpu do you have?
T 1708455882 18<19Payam18>	no gpu
T 1708455896 18<25somiaj18>	then how does your screen flicker if you don't have a gpu?
T 1708455912 18<19Payam18>	https://gitlab.com/chinstrap/gammastep/-/issues/59
T 1708455946 18<19Payam18>	This is my computer specifications. Forget about the title there. the problem is happening more often with gammastep but it is there even without having it on
T 1708455987 18<25greycat18>	Their teletype has a wobbly leg.
